,cloudiness,country,date,humidity,lat,lon,maxtemp,wind_speed
314,49,FO,1561605697,100,62.23,-6.59,50,5.82
315,0,BR,1561605697,57,-19.16,-45.45,65.39,0.25
316,100,PA,1561605697,80,8.06,-78.36,81.59,6.91
317,99,GW,1561605486,78,11.28,-15.83,79.79,11.25
318,75,CA,1561605758,87,53.65,-115.58,55.4,4.7
319,10,IE,1561605758,90,54.63,-8.45,50,1.99
320,24,NA,1561605758,26,-22.45,18.97,59,9.17
321,100,GT,1561605758,97,15.53,-89.34,71.51,0.51
322,32,ID,1561605758,72,-5.36,104.98,80.15,3.89
323,100,NO,1561605759,87,66.02,12.63,48.2,5.82
324,46,AT,1561605759,94,47.55,15.56,69.01,1.12
325,1,SN,1561605759,56,14.9,-12.46,85.19,19.66
326,0,FR,1561605760,93,46.04,4.03,75.2,3.36
327,0,BS,1561605760,68,24.9,-76.2,83.93,9.64
328,75,MX,1561605760,20,28.39,-105.62,87.01,8.05
329,40,AR,1561605760,87,-45.87,-67.48,44.6,8.05
330,0,DK,1561605760,84,57.33,10.52,55.99,5.99
331,0,RU,1561605761,89,58.3,37.86,53.69,4.32
332,20,BR,1561605691,94,-5.2,-35.46,73.4,4.7
333,100,GL,1561605761,100,61.99,-49.67,41.09,8.23
334,74,AU,1561605657,34,-23.7,133.88,64.4,8.05
335,24,MN,1561605761,54,45.76,106.27,57.65,17.87
336,18,MG,1561605762,91,-24.69,44.75,64.49,10.98
337,25,KZ,1561605762,75,53.88,67.42,54.05,9.01
338,100,GL,1561605762,100,64.17,-51.74,48.2,6.93
339,100,CN,1561605762,44,39.73,98.49,65.93,13.6
340,0,ZA,1561605763,58,-33.59,22.2,55.4,6.93
341,98,RU,1561605763,56,67.67,53.09,54.59,8.19
342,75,BN,1561605763,79,5.28,115.24,87.8,4.7
343,52,BR,1561605764,93,-5.81,-61.3,73.31,2.44
344,1,US,1561605686,60,44.94,-91.39,73.99,3.36
345,5,MX,1561605659,15,23.99,-104.67,78.8,10.29
346,90,MX,1561605764,87,19.14,-100.12,63,4.21
347,100,NO,1561605765,81,59.36,5.22,53.6,10.29
348,0,SA,1561605765,64,25.02,37.27,85.73,9.46
349,100,YE,1561605765,63,14.3,44.38,72.59,2.66
350,97,PH,1561605654,77,13.8,121.11,82.67,6.73
351,99,PG,1561605765,77,-2.02,147.27,83.93,6.33
352,0,NZ,1561605697,76,-45.41,167.72,47.21,4.14
353,40,RU,1561605766,52,69.49,88.39,48.2,8.95
354,1,PR,1561605766,88,17.97,-66.91,80.01,8.05
355,0,SY,1561605766,49,35.3,37.18,75.47,11.21
356,1,US,1561605766,83,40.27,-96.75,80.6,6.93
357,62,MX,1561605767,82,18.9,-100.74,74.39,2.84
358,0,GL,1561605767,80,68.82,-51.19,41,6.93
359,4,ES,1561605767,68,28.66,-17.92,68,5.82
360,90,AU,1561605767,64,-28.98,153.42,69.8,13.87
361,100,CI,1561605828,97,5.79,-6.61,71.33,2.62
362,0,KZ,1561605828,60,49.68,83.3,68.81,1.79
363,0,MG,1561605828,88,-14.27,50.17,65.57,3.13
364,90,CA,1561605828,93,49.12,-68.38,64,14.99
365,20,PT,1561605829,52,32.7,-16.77,68,6.93
366,0,EG,1561605829,42,27.18,31.19,80.6,2.24
367,67,US,1561605759,68,37.17,-99.65,79,11.01
368,75,JP,1561605829,74,31.65,131.31,82.4,6.93
369,90,CL,1561605593,93,-36.72,-73.12,55.4,13.87
370,1,RU,1561605830,21,70,135.55,81.41,2.46
371,100,SE,1561605830,62,65.32,21.48,54,11.41
372,75,MU,1561605830,94,-20.01,57.66,73.99,16.11
373,0,EG,1561605831,88,31.4,30.42,75.2,7.05
374,0,BR,1561605831,45,-13.44,-49.14,70.79,2.48
375,75,JP,1561605831,88,24.8,125.28,82.4,18.34
376,0,RU,1561605831,24,67.46,153.71,72.95,18.61
377,0,FR,1561605831,73,41.93,8.74,77,8.05
378,0,ZA,1561605832,85,-33.3,23.49,42.89,4.65
379,20,MG,1561605832,88,-16.11,46.64,68,2.24
380,75,CA,1561605832,82,50.7,-127.42,59,12.75
381,100,HN,1561605832,91,14.68,-86.92,67.37,5.95
382,100,ID,1561605833,75,1.74,98.78,81.77,5.79
383,53,BR,1561605833,72,-22.29,-46.61,65.39,6.26
384,100,PH,1561605833,75,6.37,126.17,81.59,7.54
385,30,AU,1561605833,59,-38.11,147.06,60.01,2.89
386,100,NO,1561605725,73,67.67,12.69,46.85,18.03
387,75,ID,1561605834,65,-8.71,116.27,82.4,10.29
388,0,NA,1561605834,80,-18.06,13.84,44.87,1.86
389,90,CA,1561605834,71,50.23,-63.6,57.2,8.05
390,0,SN,1561605834,83,14.49,-16.06,78.8,6.93
391,99,CN,1561605835,95,32.73,108.99,67.73,2.62
392,90,US,1561605835,100,45.66,-68.71,57.99,3.36
393,100,RU,1561605835,97,65.58,-170.99,47.21,5.73
394,60,RU,1561605835,75,45.09,133.51,74.21,5.93
395,100,CN,1561605836,42,37.68,112.73,82.4,4.47
396,20,GR,1561605836,88,35.47,23.6,80.01,4.7
397,7,BR,1561605836,91,-18.98,-40.74,63.95,4.32
398,91,CD,1561605836,85,-5.83,13.46,67.73,5.01
399,75,CL,1561605768,93,-41.87,-73.83,46.4,9.17
400,0,AF,1561605897,30,36.86,70.83,67.19,1.92
401,0,BO,1561605897,75,-19.79,-63.2,45.41,1.86
402,75,BR,1561605897,65,-3.71,-38.6,80.6,12.75
403,58,EC,1561605897,84,0.61,-80.02,76.55,15.21
404,0,BR,1561605897,100,-6.97,-34.84,71.6,4.7
405,97,JP,1561605898,91,32.19,130.02,75.29,16.98
406,8,AO,1561605898,82,-12.58,13.4,69.35,10.58
407,0,BR,1561605898,94,-2.92,-39.92,72.41,5.48
408,24,IR,1561605898,8,33.6,56.92,91.4,4.7
409,0,LY,1561605899,56,29.03,21.55,79.25,9.84
410,40,RU,1561605899,100,56.06,37.86,63,8.95
411,75,JP,1561605899,65,39.11,141.75,78.8,3.36
412,96,CD,1561605899,99,2.77,27.62,67.19,1.36
413,20,CO,1561605899,78,5.66,-67.63,82.4,6.46
414,40,BR,1561605900,88,-6.09,-35.21,73.4,5.82
415,40,AU,1561605900,45,-31.09,150.93,66.2,16.11
416,90,US,1561605900,87,40.8,-124.16,59,4.7
417,40,KZ,1561605900,71,54.94,68.54,51.8,11.18
418,45,RU,1561605901,55,66.83,70.83,50.63,6.55
419,100,CL,1561605901,99,-32.75,-70.73,46,2.66
420,0,RU,1561605902,60,56.5,93.28,75.2,4.47
